gauge_id,gauge_name,gauge_lat,gauge_lon,gauge_easting,gauge_northing,gauge_elev,area,dpsbar,elev_mean,elev_min,elev_10,elev_50,elev_90,elev_max
84020,Glazert Water at Milton of Campsie,55.96,-4.15,265646,676198,38.70,51.92,143.70,274,40.60,75.70,259.80,489.00,577.40
84022,Duneaton at Maidencots,55.52,-3.70,293046,625977,228.30,111.67,118.40,340,224.30,267.60,334.50,426.40,591.50
84026,Allander Water at Milngavie,55.93,-4.31,255850,673559,33.70,30.65,101.00,187,36.60,79.10,176.40,307.30,401.60
84030,White Cart Water at Overlee,55.79,-4.27,257963,657501,45.80,106.42,64.20,198,47.10,123.80,194.00,274.70,372.70
85001,Leven at Linnbrane,55.99,-4.58,239409,680307,5.30,786.11,179.60,238,5.40,9.20,197.60,518.50,1120.00
85002,Endrick Water at Gaidrew,56.05,-4.43,248465,686588,9.50,219.07,108.90,192,14.60,50.00,155.20,404.10,577.40
85003,Falloch at Glen Falloch,56.34,-4.72,232106,719470,9.50,79.92,256.10,446,15.10,199.30,447.40,703.20,1120.00
85004,Luss Water at Luss,56.10,-4.64,235635,692880,16.20,35.48,352.40,348,15.30,153.50,338.80,573.70,732.60
88001,Carradale at Dippen,55.58,-5.50,179727,637673,8.70,58.84,154.30,186,3.20,58.60,193.60,298.10,420.20
89002,Linne nam Beathach at Victoria Bridge,56.54,-4.81,227099,742193,168.30,49.85,275.20,437,169.20,220.50,396.60,748.10,1082.30
89003,Orchy at Glen Orchy,56.45,-4.85,224259,731917,69.40,249.92,252.30,408,69.60,188.50,365.60,706.80,1082.30
89005,Lochy at Inverlochy,56.40,-4.92,219692,727471,56.80,47.04,298.70,425,53.20,214.00,410.10,686.30,1112.30
89007,Abhainn a' Bhealaich at Braevallich,56.22,-5.30,195706,707536,46.10,23.55,128.60,327,47.30,230.40,337.60,429.50,511.60
90003,Nevis at Claggan,56.82,-5.09,211592,774257,3.60,69.21,441.80,511,5.40,94.20,521.00,888.80,1342.60
9002,Deveron at Muiresk,57.54,-2.49,370551,849833,25.30,961.45,100.90,244,25.70,114.10,209.50,428.90,754.20
9003,Isla at Grange,57.54,-2.85,349350,850614,91.70,179.98,84.60,208,93.10,135.60,201.70,292.20,416.10
9004,Bogie at Redcraig,57.42,-2.80,351934,837440,120.00,182.43,132.00,297,120.50,179.80,290.50,427.20,707.00
9005,Allt Deveron at Cabrach,57.35,-3.03,337839,829102,288.00,68.08,118.30,439,289.20,340.10,436.50,549.90,720.80
92001,Shiel at Shielfoot,56.76,-5.82,166586,770178,3.20,255.12,308.40,259,3.20,8.30,226.20,572.00,943.10
93001,Carron at New Kelso,57.43,-5.43,194186,842885,5.60,139.21,291.60,356,6.80,86.70,344.40,645.30,1052.70
94001,Ewe at Poolewe,57.76,-5.60,186002,880330,4.60,441.21,222.00,311,4.60,29.00,310.50,583.00,1007.30
95001,Inver at Little Assynt,58.17,-5.15,214693,924921,60.30,138.47,190.30,292,63.10,79.80,269.70,541.60,1108.60
96001,Halladale at Halladale,58.48,-3.90,289125,956081,23.20,193.72,55.10,175,22.90,110.50,167.40,254.10,568.70
96002,Naver at Apigill,58.48,-4.21,271363,956765,5.10,474.01,111.70,224,7.70,97.70,187.70,402.90,959.00
96004,Strathmore at Allnabad,58.35,-4.64,245314,942895,21.90,105.36,192.30,325,25.30,150.00,306.90,535.30,851.40
97002,Thurso at Halkirk,58.52,-3.49,313123,959561,30.20,414.48,37.60,149,30.20,69.90,142.30,225.80,434.80
